"","id_debate","ncat_eleccion","cat_pais","t_fecha","ncat_ronda","str_organizador","n_strorganizador","nombres_organizadores","ncat_subtipov2","cat_tipoorgv2","ncat_tipoorg_ambito","ncat_tipoorg_visibilidad","cat_areaorg"
"1",1,1989,"Brasil","32706","1","Rede Bandeirantes",1,"Rede Bandeirantes","tv_abierta_privada","mmc",2,3,"tv"
"2",2,1989,"Brasil","32824","1","SBT",1,"SBT","tv_abierta_privada","mmc",2,3,"tv"
"3",3,1989,"Brasil","32817","1","Rede Bandeirantes",1,"Rede Bandeirantes","tv_abierta_privada","mmc",2,3,"tv"
"4",4,1989,"Brasil","32734","1","Rede Bandeirantes",1,"Rede Bandeirantes","tv_abierta_privada","mmc",2,3,"tv"
"5",5,1989,"Brasil","32797","1","Rede Bandeirantes",1,"Rede Bandeirantes","tv_abierta_privada","mmc",2,3,"tv"
"6",6,1989,"Brasil","32709","1","Rede Manchete;Conselho Nacional de Defesa dos Direitos da Mulher",2,"Rede Manchete","tv_abierta_privada","mmc",2,3,"tv"
"7",6,1989,"Brasil","32709","1","Rede Manchete;Conselho Nacional de Defesa dos Direitos da Mulher",2,"Conselho Nacional de Defesa dos Direitos da Mulher","estado_autonomo","estado",5,1,"estado"
"8",7,1989,"Brasil","32845","2","Rede Globo;SBT;Rede Manchete;Rede Bandeirantes",4,"Rede Globo","tv_abierta_privada","mmc",2,3,"tv"
"9",7,1989,"Brasil","32845","2","Rede Globo;SBT;Rede Manchete;Rede Bandeirantes",4,"SBT","tv_abierta_privada","mmc",2,3,"tv"
"10",7,1989,"Brasil","32845","2","Rede Globo;SBT;Rede Manchete;Rede Bandeirantes",4,"Rede Manchete","tv_abierta_privada","mmc",2,3,"tv"
"11",7,1989,"Brasil","32845","2","Rede Globo;SBT;Rede Manchete;Rede Bandeirantes",4,"Rede Bandeirantes","tv_abierta_privada","mmc",2,3,"tv"
"12",8,1989,"Brasil","32856","2","Rede Globo;SBT;Rede Manchete;Rede Bandeirantes",4,"Rede Globo","tv_abierta_privada","mmc",2,3,"tv"
"13",8,1989,"Brasil","32856","2","Rede Globo;SBT;Rede Manchete;Rede Bandeirantes",4,"SBT","tv_abierta_privada","mmc",2,3,"tv"
"14",8,1989,"Brasil","32856","2","Rede Globo;SBT;Rede Manchete;Rede Bandeirantes",4,"Rede Manchete","tv_abierta_privada","mmc",2,3,"tv"
