"","id_debate","cat_pais","ncat_eleccion","n_peso_tema_xdebate","cat_tipo_tema"
"1",1,"Brasil",1989,0.5,"pr_temapuntuales"
"2",1,"Brasil",1989,0.5,"pr_temalibre"
"3",2,"Brasil",1989,1,"pr_temapuntuales"
"4",3,"Brasil",1989,0.5,"pr_temapuntuales"
"5",3,"Brasil",1989,0.5,"pr_temalibre"
"6",4,"Brasil",1989,0.5,"pr_temapuntuales"
"7",4,"Brasil",1989,0.5,"pr_temalibre"
"8",5,"Brasil",1989,0.5,"pr_temapuntuales"
"9",5,"Brasil",1989,0.5,"pr_temalibre"
"10",6,"Brasil",1989,1,"pr_temamonotema"
"11",7,"Brasil",1989,1,"pr_temabloques"
"12",8,"Brasil",1989,1,"pr_temabloques"
"13",9,"Brasil",1994,1,"pr_temamonotema"
"14",10,"Brasil",1994,1,"pr_temapuntuales"
"15",11,"Brasil",1994,0.5,"pr_temapuntuales"
"16",11,"Brasil",1994,0.5,"pr_temalibre"
"17",12,"Brasil",2002,0.5,"pr_temapuntuales"
"18",12,"Brasil",2002,0.5,"pr_temalibre"
"19",14,"Brasil",2002,1,"pr_temapuntuales"
"20",15,"Brasil",2002,1,"pr_temapuntuales"
"21",16,"Brasil",2006,0.5,"pr_temapuntuales"
"22",16,"Brasil",2006,0.5,"pr_temalibre"
"23",18,"Brasil",2006,0.5,"pr_temapuntuales"
"24",18,"Brasil",2006,0.5,"pr_temalibre"
"25",19,"Brasil",2006,0.5,"pr_temapuntuales"
"26",19,"Brasil",2006,0.5,"pr_temalibre"
"27",20,"Brasil",2006,0.5,"pr_temapuntuales"
"28",20,"Brasil",2006,0.5,"pr_temalibre"
"29",21,"Brasil",2006,1,"pr_temalibre"
"30",22,"Brasil",2006,1,"pr_temapuntuales"
"31",23,"Brasil",2010,0.5,"pr_temapuntuales"
"32",23,"Brasil",2010,0.5,"pr_temalibre"
"33",24,"Brasil",2010,0.5,"pr_temapuntuales"
"34",24,"Brasil",2010,0.5,"pr_temalibre"
"35",25,"Brasil",2010,1,"pr_temapuntuales"
"36",26,"Brasil",2010,0.5,"pr_temapuntuales"
"37",26,"Brasil",2010,0.5,"pr_temalibre"
"38",27,"Brasil",2010,0.5,"pr_temapuntuales"
"39",27,"Brasil",2010,0.5,"pr_temalibre"
"40",28,"Brasil",2010,1,"pr_temamonotema"
"41",29,"Brasil",2010,1,"pr_temapuntuales"
"42",30,"Brasil",2010,0.5,"pr_temapuntuales"
"43",30,"Brasil",2010,0.5,"pr_temalibre"
"44",31,"Brasil",2010,0.5,"pr_temapuntuales"
"45",31,"Brasil",2010,0.5,"pr_temalibre"
"46",32,"Brasil",2010,1,"pr_temalibre"
"47",33,"Brasil",2010,0.5,"pr_temapuntuales"
"48",33,"Brasil",2010,0.5,"pr_temalibre"
"49",34,"Brasil",2010,1,"pr_temalibre"
"50",35,"Brasil",2010,1,"pr_temapuntuales"
"51",36,"Brasil",2014,0.5,"pr_temapuntuales"
"52",36,"Brasil",2014,0.5,"pr_temalibre"
"53",37,"Brasil",2014,0.5,"pr_temapuntuales"
"54",37,"Brasil",2014,0.5,"pr_temalibre"
"55",38,"Brasil",2014,1,"pr_temapuntuales"
"56",39,"Brasil",2014,0.5,"pr_temapuntuales"
"57",39,"Brasil",2014,0.5,"pr_temalibre"
"58",40,"Brasil",2014,0.5,"pr_temapuntuales"
"59",40,"Brasil",2014,0.5,"pr_temalibre"
"60",41,"Brasil",2014,1,"pr_temalibre"
"61",42,"Brasil",2014,1,"pr_temalibre"
"62",43,"Brasil",2014,1,"pr_temalibre"
"63",44,"Brasil",2014,0.5,"pr_temapuntuales"
"64",44,"Brasil",2014,0.5,"pr_temalibre"
"65",45,"Brasil",2018,0.5,"pr_temapuntuales"
