"","id_debate","cat_pais","ncat_eleccion","n_peso_formato_xdebate","cat_tipo_formato","colores_formato"
"1",1,"Brasil",1989,0.5,"pr_formatoduelo","#8CFC7C"
"2",1,"Brasil",1989,0.5,"pr_formatoperiodistas","#ECF179"
"3",2,"Brasil",1989,1,"pr_formatoperiodistas","#ECF179"
"4",3,"Brasil",1989,0.333333333333333,"pr_formatoapertura","#c8fd81"
"5",3,"Brasil",1989,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"6",3,"Brasil",1989,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"7",4,"Brasil",1989,0.333333333333333,"pr_formatoapertura","#c8fd81"
"8",4,"Brasil",1989,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"9",4,"Brasil",1989,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"10",5,"Brasil",1989,0.333333333333333,"pr_formatoapertura","#c8fd81"
"11",5,"Brasil",1989,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"12",5,"Brasil",1989,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"13",6,"Brasil",1989,0.5,"pr_formatomoderadores","#F6E46E"
"14",6,"Brasil",1989,0.5,"pr_formatoperiodistas","#ECF179"
"15",7,"Brasil",1989,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"16",7,"Brasil",1989,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"17",7,"Brasil",1989,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"18",8,"Brasil",1989,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"19",8,"Brasil",1989,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"20",8,"Brasil",1989,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"21",9,"Brasil",1994,1,"pr_formatosectores","#FF9044"
"22",10,"Brasil",1994,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"23",10,"Brasil",1994,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"24",10,"Brasil",1994,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"25",11,"Brasil",1994,0.5,"pr_formatoduelo","#8CFC7C"
"26",11,"Brasil",1994,0.5,"pr_formatoperiodistas","#ECF179"
"27",12,"Brasil",2002,0.333333333333333,"pr_formatoapertura","#c8fd81"
"28",12,"Brasil",2002,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"29",12,"Brasil",2002,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"30",14,"Brasil",2002,1,"pr_formatoduelo","#8CFC7C"
"31",15,"Brasil",2002,0.5,"pr_formatomoderadores","#F6E46E"
"32",15,"Brasil",2002,0.5,"pr_formatopresentes","#ff3452"
"33",16,"Brasil",2006,0.333333333333333,"pr_formatoapertura","#c8fd81"
"34",16,"Brasil",2006,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"35",16,"Brasil",2006,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"36",18,"Brasil",2006,1,"pr_formatoduelo","#8CFC7C"
"37",19,"Brasil",2006,0.333333333333333,"pr_formatoapertura","#c8fd81"
"38",19,"Brasil",2006,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"39",19,"Brasil",2006,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"40",20,"Brasil",2006,1,"pr_formatoduelo","#8CFC7C"
"41",21,"Brasil",2006,1,"pr_formatoduelo","#8CFC7C"
"42",22,"Brasil",2006,1,"pr_formatopresentes","#ff3452"
"43",23,"Brasil",2010,0.333333333333333,"pr_formatoapertura","#c8fd81"
"44",23,"Brasil",2010,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"45",23,"Brasil",2010,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"46",24,"Brasil",2010,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"47",24,"Brasil",2010,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"48",24,"Brasil",2010,0.333333333333333,"pr_formatovirtuales","#FF6846"
"49",25,"Brasil",2010,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"50",25,"Brasil",2010,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"51",25,"Brasil",2010,0.333333333333333,"pr_formatosectores","#FF9044"
"52",26,"Brasil",2010,0.333333333333333,"pr_formatoapertura","#c8fd81"
"53",26,"Brasil",2010,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"54",26,"Brasil",2010,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"55",27,"Brasil",2010,0.333333333333333,"pr_formatoapertura","#c8fd81"
"56",27,"Brasil",2010,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"57",27,"Brasil",2010,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"58",28,"Brasil",2010,0.333333333333333,"pr_formatoapertura","#c8fd81"
"59",28,"Brasil",2010,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"60",28,"Brasil",2010,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"61",29,"Brasil",2010,0.5,"pr_formatoduelo","#8CFC7C"
"62",29,"Brasil",2010,0.5,"pr_formatosectores","#FF9044"
"63",30,"Brasil",2010,0.5,"pr_formatoduelo","#8CFC7C"
"64",30,"Brasil",2010,0.5,"pr_formatoperiodistas","#ECF179"
"65",31,"Brasil",2010,1,"pr_formatoduelo","#8CFC7C"
"66",32,"Brasil",2010,0.5,"pr_formatoapertura","#c8fd81"
"67",32,"Brasil",2010,0.5,"pr_formatoduelo","#8CFC7C"
"68",33,"Brasil",2010,0.333333333333333,"pr_formatoapertura","#c8fd81"
