"","cat_pais","ncat_eleccion","cat_regcandidatos","cat_regestado","cat_regmedios","str_regulacion","longstr_regulacion","dico_programas"
"1","Brasil",1989,"POSIBILIDAD","POSIBILIDAD","POSIBILIDAD","LEI Nº 7.508, DE 4 DE JULHO DE 1986.","VII - fica facultada a transmissão, pelo rádio e pela televisão, de debates entre os candidatos registrados pelos partidos políticos e coligações;",NA
"2","Brasil",1994,"GARANTÍAS","FISCALIZAR","LIMITACIONES","LEI No 8.713, DE 30 DE SETEMBRO DE 1993.","(obligación de invitar a todos los partidos)",NA
"3","Brasil",1998,"GARANTÍAS","FISCALIZAR","LIMITACIONES","Ley no. 9.504 / 97","(obligación de invitar a todos partidos con representación)",NA
"4","Brasil",2002,"GARANTÍAS","FISCALIZAR","LIMITACIONES","Ley no. 9.504 / 97","(obligación de invitar a todos partidos con representación)",NA
"5","Brasil",2006,"GARANTÍAS","FISCALIZAR","LIMITACIONES","Ley no. 9.504 / 97","(obligación de invitar a todos partidos con representación)",NA
"6","Brasil",2010,"GARANTÍAS","FISCALIZAR","LIMITACIONES","Ley no. 12.034 / 2009","agrega a ley anterior: (se incluye que los debates serán según reglas establecidas entre las partes y presentadas ante la justicia)",NA
"7","Brasil",2014,"GARANTÍAS","FISCALIZAR","LIMITACIONES","Ley no. 12.034 / 2009","agrega a ley anterior: (se incluye que los debates serán según reglas establecidas entre las partes y presentadas ante la justicia)",NA
"8","Brasil",2018,"GARANTÍAS","FISCALIZAR","LIMITACIONES","LEI Nº 13.165, DE 29 DE SETEMBRO DE 2015. / LEI Nº 13.488, DE 6 DE OUTUBRO DE 2017.","cambia a ley anterior: (obligación de invitar a todos partidos con más de 9 diputados) + (agrega que reglas suscritas entre las partes incluyen las decisiones sobre la cantidad de participantes en el debate) / (obligación de invitar a partidos con más de 5 diputados)",NA
"9","Argentina",1983,"NADA","NADA","NADA","No aplica",NA,NA
"10","Argentina",1989,"NADA","NADA","NADA","No aplica",NA,NA
"11","Argentina",1995,"NADA","NADA","NADA","No aplica",NA,NA
"12","Argentina",1999,"NADA","NADA","NADA","No aplica",NA,NA
"13","Argentina",2003,"NADA","NADA","NADA","No aplica",NA,NA
"14","Argentina",2007,"NADA","NADA","NADA","No aplica",NA,NA
"15","Argentina",2011,"NADA","NADA","NADA","No aplica",NA,NA
"16","Argentina",2015,"NADA","NADA","NADA","No aplica",NA,NA
"17","Argentina",2019,"OBLIGACION","ORGANIZAR","OPORTUNIDAD","LEY 27.337 B.O. 31/5/2019",NA,NA
"18","Chile",1989,"NADA","NADA","NADA","No aplica",NA,NA
"19","Chile",1993,"NADA","NADA","NADA","No aplica",NA,NA
"20","Chile",2000,"NADA","NADA","NADA","No aplica",NA,NA
"21","Chile",2006,"NADA","NADA","NADA","No aplica",NA,NA
"22","Chile",2010,"NADA","NADA","NADA","No aplica",NA,NA
"23","Chile",2013,"NADA","NADA","NADA","No aplica",NA,NA
"24","Chile",2017,"NADA","NADA","NADA","No aplica",NA,NA
"25","Peru",1980,"NADA","NADA","NADA","No aplica",NA,NA
"26","Peru",1985,"NADA","NADA","NADA","No aplica",NA,NA
"27","Peru",1990,"NADA","NADA","NADA","No aplica",NA,NA
"28","Peru",1995,"NADA","NADA","NADA","No aplica",NA,NA
"29","Peru",2000,"NADA","NADA","NADA","No aplica",NA,NA
"30","Peru",2001,"NADA","NADA","NADA","No aplica",NA,NA
"31","Peru",2006,"NADA","NADA","NADA","No aplica",NA,NA
"32","Peru",2011,"NADA","NADA","NADA","No encontramos referencia explícita en normativa (ni leyes, ni resoluciones, ni reglamentaciones)",NA,"PROGRAMAS"
"33","Peru",2016,"NADA","NADA","NADA","No encontramos referencia explícita en normativa (ni leyes, ni resoluciones, ni reglamentaciones)",NA,"PROGRAMAS"
"34","Peru",2021,"NADA","NADA","NADA","No encontramos referencia explícita en normativa (ni leyes, ni resoluciones, ni reglamentaciones)",NA,"PROGRAMAS"
"35","Paraguay",1989,"NADA","NADA","NADA","No aplica",NA,NA
"36","Paraguay",1993,"NADA","NADA","NADA","No aplica",NA,NA
"37","Paraguay",1998,"NADA","NADA","NADA","No aplica",NA,NA
"38","Paraguay",2003,"NADA","NADA","NADA","No aplica",NA,NA
"39","Paraguay",2008,"NADA","NADA","NADA","No aplica",NA,NA
"40","Paraguay",2013,"NADA","NADA","NADA","No aplica",NA,NA
"41","Paraguay",2018,"NADA","NADA","NADA","No aplica",NA,NA
"42","Ecuador",1960,"NADA","NADA","NADA","No aplica",NA,NA
"43","Ecuador",1966,"NADA","NADA","NADA","No aplica",NA,NA
"44","Ecuador",1968,"NADA","NADA","NADA","No aplica",NA,NA
